x,y,z
10, 18, 218
-10, 17, 218
-9, 16, 217
-9, 19, 213
-9, 18, 218
-9, 17, 217
-9, 17, 218
-10, 17, 216
-9, 18, 219
-10, 18, 217
-9, 18, 216
-10, 19, 219
-10, 16, 220
-9, 16, 219
-10, 17, 218
-9, 20, 216
-9, 17, 216
-8, 18, 217
-8, 17, 217
-8, 17, 217
-8, 16, 218
-12, 16, 221
-9, 18, 216
-9, 17, 217
-10, 19, 216
-8, 16, 217
-10, 17, 218
-8, 20, 215
-10, 18, 216
-10, 19, 219
-9, 18, 216
-10, 17, 220
-12, 18, 219
-9, 18, 218
-11, 18, 220
-11, 16, 220
-9, 20, 215
-8, 18, 215
-8, 15, 216
-8, 16, 218
-10, 17, 216
-11, 19, 220
-10, 20, 220
-12, 19, 219
-11, 18, 217
-10, 19, 216
-11, 24, 216
-12, 24, 215
-9, 20, 215
-8, 20, 214
-7, 16, 219
-5, 17, 216
-6, 16, 215
-6, 15, 219
-7, 14, 219
-8, 15, 216
-7, 14, 221
-9, 14, 217
-9, 14, 216
-12, 19, 212
-10, 17, 216
-12, 19, 217
-13, 21, 219
-12, 19, 216
-9, 23, 215
-11, 16, 218
-10, 19, 218
-11, 19, 217
-8, 22, 217
-9, 19, 219
-7, 16, 215
-7, 18, 217
-11, 16, 219
-10, 16, 220
-9, 13, 222
-8, 16, 217
-9, 16, 217
-10, 17, 217
-9, 19, 217
-9, 17, 217
-8, 15, 215
-7, 13, 216
-8, 15, 216
-10, 18, 218
-8, 18, 218
-10, 16, 218
-10, 17, 218
-10, 19, 221
-9, 18, 219
-9, 18, 217
-9, 16, 218
-8, 17, 216
-9, 16, 220
-8, 17, 218
-10, 17, 219
-8, 18, 217
-9, 17, 214
-8, 18, 215
-9, 17, 215
-9, 18, 218
-10, 16, 217
-11, 19, 217
-8, 16, 219
-10, 18, 218
-11, 19, 218
-9, 17, 219
-10, 16, 219
-9, 18, 219
-9, 17, 219
-10, 17, 215
-9, 17, 218
-8, 16, 216
-9, 16, 217
-8, 16, 217
-10, 16, 218
-9, 17, 219
-9, 16, 217
-12, 15, 219
-9, 17, 216
-9, 15, 219
-9, 17, 222
-9, 18, 219
-10, 17, 221
-9, 16, 218
-9, 15, 218
-9, 14, 218
-10, 15, 218
-10, 17, 219
-9, 14, 217
-7, 14, 214
-8, 17, 214
-9, 18, 216
-8, 16, 218
-11, 16, 216
-8, 19, 216
-9, 18, 216
-7, 22, 212
-10, 17, 215
-9, 16, 217
-10, 17, 217
-10, 16, 217
-10, 16, 217
-11, 15, 219
-9, 16, 220
-7, 14, 219
-11, 19, 217
-10, 19, 219
-9, 20, 217
-8, 18, 216
-10, 16, 218
-10, 20, 219
-9, 18, 220
-13, 19, 218
-9, 17, 219
-10, 15, 221
-7, 16, 217
-8, 17, 215
-8, 17, 215
-9, 17, 215
-9, 15, 217
-9, 17, 217
-12, 17, 219
-11, 17, 220
-11, 20, 218
-11, 19, 216
-11, 18, 216
-9, 16, 218
-10, 20, 216
-9, 20, 216
-9, 19, 216
-7, 16, 217
-9, 15, 218
-10, 13, 219
-9, 15, 220
-10, 19, 216
-9, 16, 218
-11, 17, 218
-10, 14, 220
-9, 16, 218
-10, 19, 218
-14, 18, 221
-13, 19, 221
-13, 19, 221
-12, 21, 215
-12, 19, 219
-12, 18, 218
-11, 19, 216
-9, 17, 215
-8, 18, 214
-9, 16, 215
-9, 18, 215
-9, 18, 215
-10, 19, 217
-9, 19, 216
-10, 17, 218
-9, 18, 218
-9, 19, 218
-12, 22, 220
-10, 22, 217
-9, 20, 219
-10, 19, 219
-10, 18, 220
-9, 18, 217
-10, 17, 218
-8, 17, 217
-8, 18, 218
-9, 21, 216
-13, 21, 216
-9, 20, 216
-10, 20, 214
-9, 21, 215
-8, 21, 217
-7, 19, 214
-10, 20, 217
-8, 18, 215
-13, 22, 219
-12, 20, 219
-12, 20, 219
-11, 20, 218
-10, 17, 217
-9, 18, 218
-10, 20, 218
-9, 19, 219
-10, 20, 217
-11, 20, 218
-11, 20, 217
-10, 20, 218
-8, 20, 215
-10, 19, 218
-9, 20, 219
-10, 18, 218
-10, 19, 216
-7, 18, 219
-9, 19, 215
-8, 20, 216
-10, 20, 219
-9, 22, 221
-9, 21, 218
-11, 20, 225
-7, 18, 218
-7, 17, 214
-3, 15, 214
-6, 16, 215
-7, 17, 213
-5, 19, 214
-9, 21, 216
-11, 22, 219
-10, 20, 219
-14, 22, 225
-15, 22, 225
-15, 22, 223
-13, 18, 221
-10, 18, 216
-7, 16, 215
-9, 16, 216
-9, 20, 217
-8, 19, 216
-8, 19, 216
-9, 20, 214
-8, 19, 211
-8, 19, 214
-9, 20, 216
-8, 19, 211
-8, 18, 214
-12, 20, 218
-11, 19, 218
-9, 19, 217
-10, 18, 219
-8, 15, 217
-8, 18, 215
-10, 14, 221
-7, 14, 219
-9, 18, 218
-6, 20, 215
-9, 22, 218
-9, 21, 219
-9, 19, 223
-10, 19, 222
-12, 18, 221
-10, 23, 218
-8, 20, 215
-7, 21, 216
-9, 22, 215
-7, 24, 212
-4, 20, 215
-6, 16, 219
-5, 17, 214
-8, 17, 221
-10, 17, 220
-9, 17, 221
-8, 16, 221
-10, 14, 222
-9, 15, 222
-8, 18, 221
-8, 18, 220
-9, 19, 219
-9, 22, 221
-9, 22, 221
-9, 21, 220
-7, 19, 220
-6, 20, 220
-7, 20, 221
-7, 20, 220
-8, 20, 218
-4, 18, 219
-7, 21, 224
-6, 20, 223
-9, 17, 225
-10, 20, 226
-6, 17, 221
-5, 16, 223
-7, 15, 225
-7, 13, 223
-3, 12, 219
-3, 15, 217
-2, 19, 216
-2, 22, 213
-5, 21, 216
-8, 23, 217
-9, 23, 218
-12, 23, 220
-11, 24, 219
-15, 23, 217
-16, 23, 223
-17, 19, 221
-16, 20, 220
-19, 22, 219
-20, 24, 218
-21, 27, 217
-25, 28, 223
-26, 30, 220
-25, 31, 217
-26, 34, 218
-29, 38, 214
-29, 38, 213
-26, 36, 211
-27, 36, 210
-23, 39, 201
-23, 36, 201
-24, 32, 206
-35, 27, 220
-38, 30, 223
-40, 28, 224
-37, 27, 220
-35, 30, 214
-34, 29, 210
-36, 30, 214
-42, 30, 217
-39, 27, 216
-39, 30, 213
-39, 29, 216
-43, 29, 212
-41, 30, 212
-37, 24, 214
-37, 24, 216
-36, 29, 213
-42, 37, 212
-42, 38, 211
-39, 34, 211
-40, 33, 206
-37, 25, 210
-40, 25, 213
-41, 29, 207
-44, 33, 206
-45, 37, 210
-47, 35, 211
-47, 37, 209
-48, 36, 209
-46, 35, 210
-49, 34, 212
-49, 35, 213
-53, 37, 214
-57, 38, 214
-57, 36, 216
-55, 32, 216
-54, 32, 214
-51, 29, 210
-48, 30, 208
-52, 31, 209
-54, 35, 209
-54, 33, 214
-55, 32, 212
-53, 34, 208
-52, 32, 208
-50, 32, 205
-52, 36, 204
-57, 41, 205
-61, 43, 209
-60, 42, 205
-58, 41, 208
-59, 37, 207
-61, 39, 206
-67, 42, 212
-66, 42, 211
-66, 42, 210
-64, 40, 210
-65, 38, 207
-65, 38, 208
-69, 43, 208
-68, 45, 208
-68, 45, 208
-68, 40, 208
-66, 40, 203
-62, 35, 204
-63, 34, 204
-68, 42, 204
-68, 41, 206
-68, 42, 202
-67, 40, 205
-67, 42, 203
-67, 37, 205
-66, 36, 203
-70, 39, 206
-74, 42, 208
-74, 45, 204
-73, 44, 204
-71, 45, 203
-72, 48, 202
-74, 47, 200
-73, 43, 203
-78, 45, 203
-79, 50, 202
-78, 44, 204
-76, 41, 203
-76, 43, 199
-78, 41, 200
-79, 45, 208
-83, 42, 205
-85, 47, 208
-83, 44, 202
-82, 40, 200
-85, 41, 207
-85, 42, 202
-82, 43, 201
-82, 40, 202
-82, 43, 200
-83, 44, 202
-85, 43, 202
-85, 45, 203
-81, 47, 193
-80, 49, 191
-82, 46, 198
-86, 45, 201
-89, 47, 201
-89, 45, 200
-87, 44, 199
-86, 41, 204
-85, 40, 203
-90, 46, 201
-88, 45, 198
-92, 46, 204
-94, 48, 204
-94, 49, 201
-95, 50, 202
-94, 46, 202
-92, 46, 198
-92, 44, 198
-94, 47, 198
-92, 49, 193
-95, 49, 195
-96, 53, 194
-98, 50, 194
-99, 53, 193
-100, 53, 192
-99, 52, 189
-100, 51, 191
-100, 52, 188
-102, 50, 190
-108, 49, 194
-111, 57, 192
-108, 52, 192
-105, 49, 189
-103, 47, 186
-106, 48, 188
-108, 49, 190
-109, 52, 191
-111, 49, 192
-112, 52, 191
-108, 54, 184
-108, 52, 185
-108, 52, 185
-109, 54, 188
-113, 56, 190
-117, 57, 193
-114, 56, 189
-110, 54, 186
-111, 57, 183
-107, 55, 183
-111, 52, 182
-118, 54, 188
-120, 56, 186
-122, 58, 183
-122, 58, 186
-119, 53, 182
-118, 51, 182
-123, 53, 184
-124, 58, 179
-128, 56, 187
-130, 57, 190
-128, 55, 185
-125, 51, 181
-126, 52, 180
-131, 58, 184
-131, 60, 187
-130, 53, 184
-125, 51, 180
-122, 50, 179
-124, 53, 176
-128, 58, 181
-126, 58, 177
-125, 58, 176
-125, 61, 173
-125, 60, 175
-130, 67, 178
-132, 65, 180
-131, 60, 180
-129, 60, 178
-128, 58, 174
-127, 55, 175
-130, 54, 174
-134, 57, 178
-134, 58, 175
-135, 55, 174
-133, 54, 171
-134, 53, 169
-133, 52, 170
-140, 57, 176
-142, 60, 175
-145, 63, 173
-144, 57, 173
-141, 54, 176
-145, 61, 169
-144, 58, 171
-143, 59, 170
-143, 57, 171
-145, 61, 170
-145, 61, 169
-140, 63, 165
-140, 60, 166
-142, 61, 164
-146, 64, 165
-145, 63, 166
-146, 60, 168
-146, 59, 168
-148, 62, 164
-147, 61, 165
-148, 58, 168
-149, 58, 166
-150, 60, 165
-154, 57, 171
-155, 58, 163
-153, 56, 164
-155, 60, 160
-154, 58, 160
-154, 57, 158
-154, 52, 158
-158, 57, 158
-161, 58, 160
-162, 60, 158
-160, 59, 158
-158, 53, 154
-158, 47, 155
-162, 50, 151
-166, 49, 161
-168, 54, 156
-168, 53, 156
-171, 53, 160
-172, 52, 161
-168, 49, 157
-167, 48, 156
-167, 49, 154
-165, 47, 148
-169, 51, 153
-170, 49, 149
-168, 50, 149
-166, 41, 153
-167, 41, 147
-170, 40, 151
-171, 40, 152
-172, 41, 149
-174, 42, 146
-176, 36, 148
-178, 36, 150
-180, 42, 149
-186, 42, 150
-185, 43, 148
-181, 40, 141
-178, 36, 139
-182, 38, 137
-179, 36, 137
-185, 39, 137
-188, 39, 143
-193, 44, 142
-191, 39, 142
-192, 40, 137
-191, 38, 132
-191, 36, 133
-192, 36, 129
-194, 37, 134
-197, 37, 135
-196, 38, 134
-195, 35, 129
-192, 40, 125
-195, 36, 126
-194, 34, 128
-194, 36, 130
-191, 29, 121
-192, 30, 125
-196, 34, 125
-197, 37, 123
-199, 38, 123
-195, 35, 123
-195, 36, 120
-199, 36, 118
-198, 35, 120
-201, 42, 115
-199, 39, 113
-203, 41, 113
-207, 43, 116
-212, 42, 117
-210, 39, 116
-206, 36, 109
-205, 36, 107
-208, 36, 107
-217, 39, 113
-217, 39, 114
-212, 31, 109
-211, 29, 103
-212, 34, 103
-212, 36, 101
-219, 36, 106
-220, 37, 102
-220, 37, 102
-217, 36, 98
-214, 39, 101
-215, 36, 100
-222, 40, 105
-222, 41, 97
-220, 40, 97
-222, 41, 95
-215, 36, 91
-218, 35, 90
-218, 36, 87
-221, 36, 90
-226, 34, 92
-225, 36, 89
-225, 29, 79
-223, 29, 76
-228, 27, 81
-228, 28, 83
-234, 27, 87
-233, 38, 84
-231, 41, 79
-227, 42, 72
-227, 40, 69
-223, 36, 68
-221, 35, 67
-223, 33, 68
-230, 32, 70
-236, 38, 75
-242, 44, 72
-242, 43, 69
-241, 39, 65
-234, 36, 61
-233, 29, 58
-234, 27, 59
-236, 26, 62
-242, 28, 61
-246, 33, 65
-251, 38, 65
-250, 37, 63
-245, 34, 57
-242, 32, 52
-237, 25, 50
-237, 26, 50
-236, 28, 49
-237, 34, 45
-239, 37, 45
-247, 43, 48
-245, 41, 51
-247, 38, 51
-244, 36, 45
-237, 27, 36
-236, 24, 34
-236, 23, 34
-243, 24, 39
-245, 27, 40
-254, 32, 48
-256, 35, 51
-256, 38, 45
-255, 36, 42
-253, 32, 35
-250, 32, 29
-252, 33, 33
-252, 32, 39
-252, 30, 38
-253, 31, 37
-254, 35, 38
-253, 38, 31
-248, 35, 26
-244, 27, 26
-242, 27, 27
-242, 24, 29
-245, 25, 28
-247, 24, 31
-251, 31, 29
-251, 32, 32
-249, 32, 25
-245, 28, 24
-245, 29, 20
-246, 30, 21
-249, 28, 25
-252, 32, 20
-251, 33, 20
-255, 38, 19
-257, 40, 22
-256, 37, 20
-256, 31, 18
-252, 24, 9
-249, 24, 14
-251, 26, 12
-252, 30, 12
-250, 30, 11
-252, 34, 10
-251, 34, 6
-249, 30, 2
-246, 29, -3
-250, 31, 0
-251, 29, 2
-253, 29, 3
-258, 31, 8
-260, 33, 7
-258, 34, 3
-257, 33, 0
-249, 27, -8
-247, 27, -8
-251, 29, -1
-259, 37, 2
-259, 37, 1
-259, 35, -7
-255, 34, -10
-253, 32, -15
-254, 34, -13
-254, 36, -10
-256, 38, -14
-257, 36, -14
-257, 37, -18
-257, 34, -14
-258, 37, -15
-261, 35, -16
-260, 32, -17
-259, 31, -18
-256, 27, -24
-254, 26, -24
-254, 26, -25
-254, 29, -26
-254, 27, -30
-256, 25, -26
-258, 27, -24
-259, 28, -23
-257, 32, -26
-256, 34, -28
-257, 34, -31
-258, 32, -29
-260, 35, -30
-257, 32, -29
-257, 35, -32
-258, 39, -31
-261, 39, -27
-272, 39, -21
-275, 38, -17
-270, 33, -18
-260, 26, -29
-254, 22, -36
-247, 19, -39
-247, 27, -34
-255, 34, -28
-258, 35, -27
-262, 36, -22
-266, 34, -20
-263, 35, -29
-260, 33, -34
-256, 36, -34
-256, 36, -27
-257, 34, -26
-257, 28, -21
-258, 28, -18
-256, 31, -29
-255, 31, -28
-255, 40, -34
-253, 38, -34
-254, 31, -32
-257, 31, -27
-258, 29, -29
-258, 30, -33
-259, 33, -34
-258, 32, -33
-259, 33, -34
-260, 30, -30
-260, 30, -31
-262, 34, -30
-265, 38, -33
-262, 38, -37
-255, 30, -35
-256, 32, -29
-260, 35, -26
-265, 36, -22
-260, 34, -23
-258, 29, -24
-251, 28, -29
-251, 26, -23
-254, 33, -18
-259, 40, -15
-263, 44, -15
-259, 38, -11
-255, 36, -12
-250, 37, -19
-256, 42, -17
-258, 48, -17
-258, 46, -16
-258, 44, -14
-256, 41, -13
-250, 34, -13
-251, 33, -10
-254, 43, -4
-256, 47, 3
-258, 49, 5
-257, 43, 4
-254, 38, 2
-247, 32, -2
-247, 29, 1
-251, 28, 3
-251, 30, 4
-254, 30, 6
-256, 32, 7
-257, 32, 10
-259, 36, 8
-257, 29, 8
-254, 30, 5
-254, 28, 5
-255, 27, 9
-256, 29, 12
-256, 32, 12
-255, 35, 11
-256, 34, 10
-256, 33, 9
-255, 34, 5
-253, 34, 8
-253, 33, 8
-255, 35, 15
-254, 37, 11
-253, 34, 12
-249, 33, 8
-248, 33, 7
-246, 33, 6
-245, 33, 8
-249, 37, 13
-251, 36, 17
-254, 30, 21
-255, 28, 20
-253, 29, 17
-253, 33, 12
-253, 33, 12
-252, 31, 12
-256, 34, 19
-259, 36, 22
-258, 38, 19
-253, 40, 14
-252, 40, 15
-245, 36, 12
-245, 34, 14
-244, 30, 21
-245, 31, 24
-243, 29, 25
-244, 36, 26
-247, 40, 25
-251, 39, 34
-248, 35, 30
-246, 34, 31
-246, 32, 31
-245, 30, 32
-248, 33, 39
-254, 33, 41
-253, 26, 42
-247, 21, 41
-239, 20, 38
-239, 19, 41
-244, 23, 47
-249, 22, 51
-253, 24, 55
-253, 29, 59
-246, 32, 52
-247, 33, 55
-246, 32, 53
-247, 32, 56
-245, 29, 60
-241, 24, 58
-239, 23, 55
-236, 26, 52
-237, 32, 56
-237, 33, 61
-239, 31, 61
-240, 32, 62
-237, 31, 63
-237, 31, 62
-232, 28, 61
-230, 29, 59
-238, 29, 67
-241, 30, 68
-239, 28, 74
-237, 29, 69
-232, 29, 68
-227, 30, 64
-228, 30, 65
-243, 35, 73
-243, 34, 76
-238, 30, 76
-235, 28, 76
-233, 30, 73
-230, 28, 73
-229, 27, 72
-230, 29, 75
-228, 34, 73
-228, 42, 74
-227, 38, 79
-228, 31, 80
-226, 24, 83
-225, 21, 81
-224, 26, 75
-221, 25, 79
-227, 31, 82
-233, 35, 92
-234, 30, 95
-232, 25, 94
-225, 25, 87
-222, 25, 87
-218, 28, 82
-220, 32, 88
-221, 29, 87
-224, 32, 94
-224, 31, 95
-225, 35, 95
-226, 34, 93
-221, 31, 85
-220, 25, 85
-216, 25, 89
-220, 28, 94
-223, 33, 94
-224, 31, 101
-226, 34, 100
-220, 31, 93
-214, 27, 94
-207, 23, 87
-205, 20, 95
-214, 33, 97
-215, 38, 102
-217, 33, 100
-217, 29, 102
-223, 22, 110
-222, 21, 111
-218, 22, 112
-219, 28, 108
-216, 36, 112
-213, 35, 111
-206, 30, 109
-201, 23, 107
-201, 21, 111
-208, 24, 117
-210, 25, 116
-213, 32, 117
-210, 31, 116
-202, 28, 117
-201, 28, 117
-204, 25, 120
-200, 25, 120
-199, 24, 122
-197, 27, 121
-195, 24, 124
-201, 32, 125
-203, 32, 128
-201, 37, 127
-197, 32, 125
-191, 22, 124
-188, 20, 126
-195, 21, 131
-199, 28, 132
-201, 29, 134
-198, 24, 138
-196, 28, 136
-191, 23, 131
-189, 24, 131
-185, 29, 130
-186, 31, 131
-186, 36, 131
-185, 38, 130
-191, 38, 139
-189, 34, 137
-189, 32, 138
-183, 26, 140
-181, 27, 138
-181, 31, 138
-184, 33, 139
-188, 31, 145
-188, 31, 148
-183, 29, 140
-181, 31, 142
-179, 22, 144
-179, 26, 144
-174, 23, 143
-171, 23, 145
-173, 24, 151
-178, 32, 153
-175, 31, 154
-175, 26, 152
-169, 25, 150
-168, 21, 156
-164, 25, 158
-163, 26, 157
-170, 27, 164
-171, 26, 166
-165, 31, 156
-158, 31, 148
-155, 30, 154
-156, 30, 159
-162, 35, 162
-158, 38, 163
-158, 37, 160
-155, 31, 165
-159, 28, 167
-156, 24, 170
-156, 26, 169
-149, 26, 165
-148, 27, 162
-148, 24, 166
-150, 25, 170
-148, 22, 171
-150, 24, 165
-149, 24, 167
-150, 28, 172
-150, 27, 172
-147, 29, 171
-148, 30, 167
-149, 38, 171
-148, 36, 173
-147, 35, 175
-145, 34, 175
-146, 36, 176
-145, 38, 176
-145, 37, 178
-136, 32, 177
-136, 32, 177
-131, 31, 173
-134, 31, 178
-134, 36, 178
-131, 36, 178
-130, 33, 182
-131, 32, 184
-132, 33, 186
-129, 35, 181
-126, 36, 177
-122, 27, 179
-126, 28, 188
-126, 30, 184
-125, 32, 185
-123, 34, 184
-122, 35, 183
-123, 35, 185
-122, 32, 187
-123, 32, 189
-123, 36, 189
-120, 36, 187
-113, 36, 182
-116, 32, 188
-114, 32, 190
-114, 31, 187
-119, 32, 197
-117, 32, 195
-114, 34, 195
-116, 36, 194
-109, 32, 191
-106, 25, 191
-103, 25, 192
-101, 30, 188
-100, 29, 193
-99, 25, 196
-98, 25, 191
-97, 33, 188
-95, 32, 189
-92, 29, 186
-98, 27, 197
-102, 30, 201
-108, 33, 204
-108, 34, 204
-99, 32, 196
-96, 30, 195
-89, 27, 195
-87, 24, 195
-95, 31, 201
-97, 35, 199
-96, 38, 202
-94, 37, 203
-86, 34, 196
-86, 31, 196
-82, 33, 196
-87, 33, 203
-91, 32, 209
-86, 37, 201
-85, 32, 205
-80, 29, 204
-77, 33, 199
-80, 43, 198
-79, 42, 201
-77, 40, 200
-80, 39, 205
-81, 39, 206
-74, 39, 205
-73, 39, 201
-72, 39, 204
-71, 37, 202
-69, 30, 206
-71, 29, 208
-71, 31, 206
-78, 32, 209
-71, 34, 207
-64, 30, 204
-63, 31, 202
-62, 24, 206
-62, 25, 205
-67, 28, 209
-73, 33, 215
-72, 36, 215
-64, 30, 211
-60, 29, 210
-61, 31, 207
-63, 34, 211
-62, 38, 207
-61, 35, 207
-63, 38, 212
-60, 36, 210
-60, 36, 212
-59, 37, 210
-56, 37, 207
-54, 38, 205
-61, 39, 216
-53, 36, 212
-58, 34, 212
-55, 33, 213
-50, 34, 208
-50, 37, 210
-44, 34, 205
-40, 32, 205
-43, 30, 208
-44, 32, 205
-54, 35, 214
-52, 38, 212
-42, 38, 208
-36, 37, 205
-32, 33, 205
-37, 30, 211
-41, 29, 214
-41, 32, 214
-36, 35, 209
-29, 34, 205
-24, 28, 205
-30, 30, 210
-33, 32, 210
-39, 32, 217
-42, 30, 223
-40, 31, 224
-33, 31, 223
-28, 28, 221
-25, 28, 213
-19, 28, 207
-25, 27, 211
-37, 30, 226
-41, 31, 230
-32, 29, 225
-27, 26, 225
-25, 24, 223
-25, 22, 220
-28, 19, 221
-32, 22, 223
-34, 22, 224
-34, 22, 223
-33, 24, 220
-27, 21, 217
-27, 18, 216
-27, 20, 215
-29, 21, 217
-38, 27, 219
-39, 29, 221
-31, 25, 213
-29, 24, 215
-26, 24, 213
-26, 23, 211
-29, 23, 211
-33, 26, 216
-37, 28, 216
-34, 24, 218
-34, 25, 218
-27, 23, 218
-29, 23, 215
-28, 23, 210
-30, 27, 209
-30, 24, 214
-35, 27, 221
-33, 29, 218
-35, 30, 218
-34, 28, 218
-30, 27, 217
-29, 27, 215
-28, 27, 214
-33, 29, 214
-33, 29, 215
-33, 32, 213
-31, 29, 212
-29, 24, 213
-32, 27, 215
-30, 26, 214
-33, 31, 215
-35, 30, 216
-32, 32, 212
-32, 31, 212
-28, 27, 212
-30, 28, 213
-31, 31, 217
-33, 32, 214
-33, 32, 217
-35, 31, 217
-33, 32, 216
-28, 31, 217
-29, 33, 216
-29, 32, 215
-31, 34, 216
-31, 35, 215
-29, 33, 214
-29, 30, 214
-29, 30, 217
-29, 29, 213
-27, 31, 212
-28, 31, 215
-27, 33, 212
-28, 34, 210
-29, 31, 218
-29, 34, 216
-25, 34, 214
-27, 31, 216
-30, 30, 218
-28, 31, 212
-31, 32, 215
-28, 33, 213
-27, 32, 214
-22, 28, 212
-23, 29, 215
-22, 30, 215
-25, 31, 217
-29, 33, 218
-28, 33, 216
-28, 32, 215
-25, 27, 217
-25, 28, 221
-27, 30, 222
-27, 34, 216
-25, 31, 214
-20, 29, 212
-18, 29, 212
-23, 29, 216
-24, 26, 218
-23, 33, 214
-26, 32, 217
-25, 30, 216
-20, 30, 215
-20, 29, 213
-18, 26, 213
-22, 27, 218
-22, 30, 216
-20, 30, 215
-22, 28, 216
-20, 33, 213
-24, 32, 217
-22, 31, 216
-22, 31, 217
-25, 29, 220
-22, 27, 217
-21, 27, 219
-20, 26, 215
-18, 28, 214
-21, 31, 215
-24, 33, 217
-23, 30, 220
-24, 30, 219
-24, 30, 222
-20, 30, 215
-16, 29, 212
-16, 27, 214
-20, 27, 219
-19, 31, 216
-23, 31, 215
-22, 32, 219
-23, 33, 216
-14, 30, 211
-14, 27, 210
-18, 27, 213
-22, 29, 217
-25, 31, 218
-24, 33, 221
-20, 32, 220
-20, 30, 221
-19, 29, 219
-15, 25, 216
-16, 28, 211
-14, 26, 211
-21, 27, 218
-17, 28, 218
-18, 28, 219
-19, 33, 217
-19, 33, 212
-15, 27, 214
-15, 25, 215
-15, 28, 218
-15, 31, 213
-17, 31, 219
-15, 32, 216
-12, 32, 212
-15, 30, 216
-15, 29, 217
-13, 29, 217
-18, 30, 218
-18, 29, 219
-11, 26, 216
-12, 28, 217
-15, 28, 218
-12, 30, 216
-14, 28, 215
-11, 31, 213
-6, 27, 211
-9, 28, 211
-10, 28, 214
-13, 27, 220
-16, 29, 221
-13, 28, 220
-11, 27, 214
-9, 25, 216
-11, 26, 217
-13, 29, 218
-12, 27, 216
-13, 25, 220
-10, 25, 219
-11, 23, 219
-10, 20, 222
-11, 28, 220
-11, 28, 220
-13, 28, 219
-11, 28, 218
-12, 25, 219
-8, 25, 219
-10, 28, 213
-4, 21, 216
-5, 22, 216
-6, 24, 213
-8, 25, 217
-8, 25, 218
-10, 27, 215
-8, 26, 217
-11, 27, 219
-11, 29, 220
-9, 26, 219
-7, 23, 219
-7, 20, 218
-8, 21, 222
-11, 23, 220
-13, 24, 221
-12, 22, 217
-10, 25, 216
-8, 25, 216
-8, 21, 216
-7, 19, 216
-7, 21, 215
-6, 25, 215
-8, 26, 216
-8, 24, 219
-9, 24, 219
-8, 27, 220
-8, 26, 217
-9, 26, 220
-6, 23, 218
-5, 25, 217
-4, 28, 217
-6, 25, 217
-5, 23, 218
-4, 24, 218
-4, 27, 217
-6, 29, 218
-5, 24, 214
-7, 25, 219
-6, 22, 219
-8, 21, 225
-2, 14, 214
-2, 22, 214
-2, 23, 214
-3, 21, 215
-4, 20, 217
-11, 25, 213
-5, 20, 221
-9, 24, 217
-9, 26, 218
-7, 32, 213
-8, 32, 213
-8, 31, 219
-8, 29, 217
-6, 23, 225
-3, 21, 225
-8, 21, 227
-6, 29, 205
-7, 25, 214
-4, 19, 218
-6, 24, 221
-1, 24, 223
-12, 31, 215
-11, 37, 223
-10, 38, 217
-6, 13, 227
0, 4, 226
-3, -2, 231
5, 18, 212
2, 26, 206
-2, 35, 214
-4, 38, 210
-15, 46, 223
-19, 47, 218
-18, 29, 245
-11, 33, 235
2, 34, 215
5, 33, 196
11, 37, 192
5, 39, 207
0, 54, 203
-5, 62, 205
-10, 60, 201
-18, 35, 222
-9, 38, 219
-8, 36, 231
19, 37, 216
42, 46, 193
7, 31, 195
-9, 33, 222
-16, 43, 220
-16, 55, 215
-15, 48, 223
-12, 30, 217
3, 17, 231
6, 20, 221
5, 17, 224
3, 22, 228
-2, 30, 211
-3, 37, 206
-2, 44, 200
7, 39, 191
5, 26, 208
0, 21, 220
0, 26, 223
-6, 32, 229
-5, 33, 221
-5, 30, 231
12, 35, 197
-1, 28, 201
-12, 27, 219
-3, 33, 207
-5, 33, 203
-8, 35, 214
-8, 28, 233
0, 19, 244
2, 7, 239
7, 9, 228
3, 12, 230
5, 15, 215
4, 20, 226
-8, 20, 236
8, 34, 198
7, 32, 205
7, 29, 202
7, 27, 204
6, 26, 205
6, 14, 209
8, 21, 225
5, 12, 209
2, 20, 219
11, 21, 202
17, 20, 203
15, 19, 210
18, 16, 233
13, 10, 226
11, 2, 220
10, 8, 218
6, 15, 217
5, 13, 209
7, 12, 210
4, 3, 199
21, 5, 208
22, 14, 212
18, 11, 220
16, 0, 221
19, 10, 231
22, 10, 247
