x, y, z
-2, 0, 229
-18, 4, 220
-22, 3, 217
-15, 3, 214
-11, 3, 221
-12, 6, 227
-27, 15, 219
-31, 15, 226
-43, 5, 216
-42, 3, 214
-38, -7, 214
-28, -7, 222
-26, -13, 230
-15, -7, 222
-52, -1, 212
3, 5, 223
-11, 5, 215
5, 15, 237
22, 8, 243
44, 12, 202
41, -10, 215
33, 8, 217
67, -14, 237
50, -19, 216
42, 1, 225
56, 4, 230
50, 6, 219
48, -3, 223
44, -3, 215
37, -10, 221
40, -9, 220
31, -1, 219
27, -1, 218
5, 2, 215
6, 3, 220
9, 11, 218
10, 16, 220
78, 18, 222
32, -1, 221
13, -6, 219
25, -4, 217
49, -3, 218
24, -9, 222
32, 6, 209
72, 11, 206
43, -8, 216
34, -2, 220
46, 8, 234
50, 4, 234
45, -20, 221
-2, -19, 216
-4, -31, 212
11, 9, 225
-4, -12, 214
-31, -18, 217
-22, -5, 228
-5, 9, 212
-44, 5, 226
-42, 11, 224
-33, 6, 222
-30, 2, 225
-39, 8, 213
-42, 11, 224
-30, 8, 215
-32, 6, 219
-15, 4, 219
-28, -3, 220
-29, -6, 218
2, -1, 219
6, 1, 216
-11, 1, 218
-15, 0, 219
-79, -5, 214
-56, 9, 220
-42, 8, 222
-38, 1, 226
-29, 10, 227
-29, 14, 216
-33, 14, 214
-32, -2, 229
-37, -9, 232
7, -2, 211
-22, -13, 224
-39, -8, 218
29, -16, 220
18, -16, 218
44, -8, 219
46, 0, 223
38, 0, 231
56, 6, 215
59, -3, 216
36, -3, 220
43, 7, 225
40, -1, 220
39, -3, 221
33, 4, 220
32, 3, 219
34, -3, 217
5, 1, 217
2, 1, 216
3, 0, 219
3, 2, 217
4, -1, 218
4, -2, 221
3, 1, 217
2, 0, 221
4, 0, 211
4, 1, 216
3, 1, 217
3, -1, 219
3, 1, 217
2, 1, 220
2, 2, 218
3, 0, 220
3, -2, 219
2, -2, 217
3, -2, 220
3, -11, 217
5, 1, 217
3, 0, 215
2, 9, 220
3, 8, 217
3, 7, 218
5, 2, 217
4, 0, 216
3, 0, 218
3, 0, 218
3, 0, 220
3, -1, 218
4, 1, 216
2, 0, 218
2, -1, 219
3, 0, 218
3, 0, 220
4, -1, 216
3, 0, 220
3, -1, 219
2, 1, 216
3, 1, 219
2, 1, 220
3, 0, 219
4, -1, 219
2, 0, 218
2, -1, 221
2, 0, 218
2, 1, 217
3, 0, 218
3, -1, 220
3, 0, 218
2, 0, 220
2, -1, 220
2, -1, 219
3, 0, 219
1, -1, 218
4, 0, 217
4, 0, 217
2, 0, 219
5, 1, 216
3, 1, 220
3, 1, 219
2, 1, 219
1, 0, 217
3, 1, 219
2, 0, 217
3, -1, 217
3, -1, 218
3, 1, 218
2, -1, 220
3, -2, 219
4, -1, 216
2, -1, 220
3, -2, 218
3, -3, 219
3, 0, 216
4, 2, 218
4, -1, 219
4, -1, 218
3, 2, 214
3, 1, 217
3, 0, 217
2, 0, 219
3, 1, 220
2, 0, 218
3, 1, 216
2, 0, 217
3, 2, 215
2, 1, 217
2, 1, 221
3, 1, 221
2, 0, 217
3, 2, 216
3, 1, 219
3, 0, 220
2, 0, 220
1, -1, 220
1, 1, 217
3, -1, 218
2, 0, 216
2, 0, 218
2, 1, 220
2, 1, 217
2, 1, 213
4, 0, 217
3, -1, 218
1, 1, 215
1, -2, 218
3, -1, 215
4, 1, 218
3, 0, 218
4, 0, 219
2, -1, 222
4, -1, 218
2, -1, 219
2, 1, 219
2, 1, 218
3, 1, 218
3, 0, 217
2, 0, 216
3, 0, 217
2, 1, 217
3, -1, 219
2, 0, 219
2, 1, 215
4, 1, 220
2, 1, 218
1, 1, 219
2, 0, 219
3, 1, 218
3, 1, 217
2, -1, 218
3, 1, 218
3, 0, 218
4, -1, 219
3, -1, 217
2, -2, 220
2, 0, 219
3, -1, 218
3, 1, 218
2, 1, 220
2, 0, 219
3, 1, 220
3, 2, 219
2, 1, 216
2, 0, 218
2, 0, 218
2, 2, 214
2, 1, 218
3, 0, 217
3, 0, 217
2, 0, 219
3, 2, 219
3, 0, 218
2, 0, 217
2, 0, 217
2, 0, 216
2, -1, 217
2, 0, 219
2, -1, 220
3, -1, 218
4, 1, 216
2, 1, 219
2, 1, 220
3, 1, 217
1, 2, 217
2, 1, 215
2, 0, 218
1, 0, 216
5, -1, 216
3, 0, 219
2, 0, 217
3, -1, 220
3, 0, 217
3, 1, 218
2, 0, 217
3, 0, 217
1, 0, 215
1, 1, 219
2, 1, 218
2, 0, 220
3, 0, 218
2, 0, 219
1, 2, 218
1, 1, 217
2, 0, 219
2, 0, 219
3, -1, 217
1, 2, 219
5, 0, 219
3, 1, 216
3, -1, 219
5, -1, 217
2, 0, 218
3, 0, 219
2, 0, 218
1, 0, 219
3, 0, 216
3, 0, 219
4, 0, 219
2, -1, 219
2, -1, 219
3, 0, 218
2, 0, 218
3, -1, 217
3, -1, 219
4, 0, 218
3, 1, 216
4, 0, 218
3, -1, 220
4, 0, 217
3, 0, 216
2, 1, 216
3, 1, 218
2, 0, 219
2, 1, 221
2, 1, 216
3, 2, 215
3, 2, 214
3, 1, 216
3, 1, 217
2, 0, 219
3, 1, 219
3, 0, 218
3, -1, 217
2, 0, 219
2, 1, 217
3, 1, 217
3, 1, 216
2, 0, 215
3, 0, 218
2, 0, 219
4, 2, 217
2, 0, 218
3, 0, 217
2, 0, 218
3, 1, 220
3, 0, 218
4, 0, 220
1, 0, 213
-1, 1, 204
4, 2, 218
5, 3, 236
1, 1, 226
-3, -2, 207
6, 1, 217
6, 3, 226
-2, 0, 225
-1, -3, 219
6, 2, 215
4, 2, 217
0, -1, 217
0, -2, 220
3, -1, 224
6, 0, 213
0, -2, 216
2, -1, 219
4, -1, 222
4, -1, 219
4, -4, 218
2, -2, 220
5, -1, 218
3, -1, 219
3, -1, 219
3, -1, 219
3, 0, 218
2, 1, 218
1, 0, 217
2, 1, 219
1, 2, 220
1, 1, 216
-1, 3, 217
2, 4, 216
2, 2, 218
1, 1, 220
2, 1, 218
3, 2, 216
2, -1, 219
3, 0, 219
3, 0, 221
1, 0, 218
3, -1, 219
3, 0, 217
4, 0, 217
3, -1, 218
3, 1, 216
2, -1, 217
3, 1, 219
2, 1, 220
4, -1, 217
3, -1, 218
2, -1, 219
4, 0, 217
3, 0, 219
3, -1, 218
3, 0, 218
3, -1, 220
3, 1, 218
2, 3, 219
2, 0, 217
4, 1, 218
2, 1, 217
1, 1, 218
4, 2, 218
3, 1, 217
1, 1, 218
2, 0, 217
2, 1, 217
1, -1, 219
2, 0, 218
2, 0, 218
3, 0, 216
3, 0, 218
3, 0, 219
3, 0, 219
3, 0, 219
2, 1, 216
2, 1, 218
2, -1, 219
2, 0, 218
3, 0, 217
2, 0, 221
2, 1, 216
2, 1, 218
3, 1, 219
3, 1, 217
2, 2, 215
2, 0, 218
3, 0, 218
1, 0, 219
2, 0, 217
2, -1, 218
2, 1, 218
3, 0, 218
3, 1, 217
2, 0, 218
3, 0, 218
2, 0, 219
2, 1, 217
2, 0, 218
2, 0, 218
2, 0, 217
5, -1, 220
2, 1, 218
2, 0, 219
2, 0, 219
3, 0, 218
2, -1, 217
1, 1, 216
2, 0, 219
2, 1, 218
2, 0, 219
2, 1, 217
2, 0, 216
2, 2, 218
2, 0, 217
2, 1, 221
3, 1, 221
2, 0, 219
3, 1, 219
3, 1, 215
3, 1, 219
4, 0, 216
3, -1, 216
3, -1, 220
5, 0, 216
2, -1, 217
2, 1, 218
2, 1, 217
2, -1, 218
2, 1, 217
3, 1, 218
2, 0, 217
1, 0, 220
2, 0, 218
3, 0, 218
3, 0, 220
2, 2, 218
3, 0, 216
4, 1, 215
2, 1, 220
2, 0, 217
3, -2, 221
2, 0, 219
3, -1, 220
4, 0, 217
3, 0, 217
4, -2, 219
2, 0, 219
3, 0, 218
4, 0, 220
2, 0, 218
2, 0, 218
1, 1, 218
2, 2, 219
2, 1, 217
2, 0, 220
2, 0, 219
2, 1, 216
1, 1, 218
2, 1, 219
2, 0, 219
2, 1, 218
2, -1, 220
3, 0, 218
3, 1, 218
2, 1, 218
2, 0, 216
4, -1, 219
3, -1, 218
2, 1, 216
2, -1, 220
4, 1, 219
3, -2, 222
2, 0, 217
4, -1, 219
3, -1, 221
2, 1, 218
2, 1, 218
3, 0, 219
2, 0, 217
2, 1, 219
2, 1, 217
2, 0, 217
1, 2, 218
3, -2, 221
4, -1, 218
3, 0, 220
3, 0, 217
4, -1, 220
3, -1, 220
3, 0, 218
2, -1, 217
3, -2, 218
2, 0, 219
3, -1, 218
1, 1, 220
2, -1, 219
0, 1, 220
1, 0, 217
2, 1, 218
5, -1, 218
3, 3, 215
2, 2, 215
3, 1, 216
3, 1, 217
3, -1, 218
2, 1, 221
2, 1, 217
2, 0, 216
6, -1, 216
3, -2, 219
4, -1, 219
3, 0, 218
2, 0, 219
3, 0, 220
2, 0, 220
3, 1, 219
4, -1, 219
3, 2, 216
4, 1, 216
3, 1, 218
3, 0, 219
4, 1, 216
2, 0, 218
3, 0, 217
3, 2, 218
3, 0, 219
2, -1, 221
4, 0, 220
2, -1, 219
4, -1, 218
1, 1, 216
3, -1, 215
3, -1, 218
3, -1, 220
4, 0, 218
3, -1, 219
3, 1, 217
2, 1, 217
5, 0, 216
3, 2, 219
2, 0, 219
3, -1, 220
1, 2, 216
1, 0, 218
1, 2, 219
3, 0, 218
4, 0, 216
4, 0, 217
6, -1, 219
3, -1, 216
3, 1, 216
5, -2, 218
3, -1, 218
3, -1, 218
3, -1, 219
1, 2, 216
3, 1, 219
2, 0, 219
0, 0, 218
3, 0, 218
2, 3, 217
5, -2, 219
3, 0, 218
2, 1, 217
2, 1, 219
2, 1, 218
1, 1, 218
2, 1, 214
4, 1, 218
3, 0, 217
2, 1, 216
2, -1, 218
2, 0, 219
3, 0, 219
2, -2, 220
3, -2, 219
3, 0, 220
3, 0, 217
4, 0, 217
3, -1, 218
2, 0, 217
1, 0, 222
2, 0, 220
3, 1, 217
3, 0, 219
2, 1, 218
1, 0, 219
2, 0, 218
2, 1, 217
2, 1, 219
3, 0, 216
2, 0, 220
4, 0, 218
5, -1, 218
2, -1, 218
1, -2, 220
3, 0, 217
3, -1, 218
2, 1, 218
2, 0, 218
2, 1, 217
3, 0, 216
2, 1, 217
3, 1, 217
2, 1, 217
3, 1, 217
3, 0, 217
2, 0, 220
2, 0, 218
3, 1, 217
1, 0, 219
3, -1, 219
3, -1, 218
3, -1, 218
2, 0, 216
2, -1, 217
3, 0, 217
3, -1, 219
2, 0, 219
2, 0, 218
3, 2, 218
4, 1, 216
2, 0, 217
3, 0, 217
3, 0, 218
2, 0, 219
3, -1, 218
3, 0, 220
2, 1, 219
2, 1, 214
3, 1, 218
2, 0, 222
4, 0, 217
4, 0, 216
4, -1, 216
3, 0, 215
1, -2, 220
3, 0, 218
3, 0, 217
3, 0, 220
5, -1, 219
2, 0, 220
2, 0, 218
3, 0, 216
2, 0, 217
3, 0, 218
3, -3, 220
3, -3, 223
4, -2, 217
2, -5, 222
4, -3, 220
3, -3, 221
4, -1, 221
3, -1, 218
2, 1, 218
3, -1, 219
2, 0, 219
2, 2, 217
2, 1, 219
2, 2, 219
1, 3, 217
1, 3, 217
1, 4, 217
2, 6, 214
1, 4, 218
1, 3, 219
1, 3, 215
1, 2, 218
2, 1, 217
2, 0, 216
2, 0, 217
4, 0, 218
4, -1, 220
4, -1, 219
3, -2, 218
3, -1, 218
3, -2, 218
4, -3, 220
4, -3, 219
4, -1, 218
5, 0, 217
3, 0, 220
2, 1, 220
3, -1, 219
3, 0, 219
3, -2, 223
2, 0, 219
1, 0, 215
2, 0, 218
3, 1, 217
3, -1, 218
2, 1, 216
3, 0, 216
3, 1, 215
4, 2, 219
1, -1, 222
1, 0, 219
3, 0, 216
2, 0, 215
2, 0, 217
1, 0, 220
3, 0, 217
3, 0, 216
2, 2, 215
3, 0, 217
3, 0, 216
2, 0, 217
3, 1, 219
2, 2, 215
3, 1, 216
1, 0, 217
2, 4, 214
3, 2, 220
3, 0, 218
4, -1, 220
3, 1, 218
3, 1, 217
4, 0, 216
2, 0, 219
4, 1, 218
4, 0, 217
2, 0, 219
2, -1, 220
3, 1, 219
3, 0, 217
3, 0, 218
3, 0, 220
3, 0, 222
2, 1, 218
2, 0, 218
3, 0, 219
3, 1, 219
2, 1, 217
1, 2, 219
4, 0, 218
3, 1, 216
3, 1, 219
2, 1, 218
3, 0, 219
3, 0, 219
3, 2, 217
2, 1, 219
4, 1, 216
3, -1, 217
3, 0, 215
3, -1, 217
3, 1, 218
2, 0, 219
2, -4, 223
3, 0, 220
3, 0, 217
1, 1, 215
2, 0, 217
2, 0, 218
2, 0, 219
3, 1, 216
3, 1, 217
3, 0, 218
3, 0, 218
2, 1, 218
2, 0, 216
3, 0, 219
3, -1, 217
3, 1, 217
4, -2, 221
1, 0, 220
4, 0, 219
2, 0, 220
2, 1, 219
2, 0, 218
2, 1, 217
3, 0, 219
2, -2, 218
2, 3, 219
3, 0, 219
3, 0, 219
3, -1, 219
2, 0, 216
3, -1, 216
5, -1, 219
4, -1, 216
3, 1, 216
2, 0, 217
2, 1, 220
4, 0, 216
1, 0, 218
3, 1, 217
3, 2, 215
2, 1, 218
2, 2, 214
4, 0, 216
3, 1, 217
3, -1, 218
3, 1, 216
4, 1, 214
2, 2, 215
2, 0, 216
6, -2, 217
2, 1, 222
2, -2, 223
3, 0, 220
3, 0, 214
4, -1, 217
5, -2, 218
3, -1, 218
3, 0, 216
2, -1, 214
1, 0, 220
3, 1, 221
4, -1, 219
4, 0, 217
4, 0, 218
2, 1, 217
1, 1, 219
1, 1, 217
2, 1, 221
2, 1, 219
2, 1, 217
3, 0, 219
2, 3, 216
2, 2, 218
2, 1, 218
2, -1, 218
3, -1, 220
3, -1, 220
1, 0, 219
3, -2, 218
3, -1, 217
3, 1, 216
4, -3, 218
2, -1, 216
4, -1, 218
3, 1, 217
3, 1, 215
2, 1, 218
1, 0, 218
6, 1, 218
4, 1, 216
1, 1, 218
3, 0, 216
2, 0, 219
3, 0, 217
3, 0, 217
3, 0, 219
4, -1, 218
5, -2, 215
3, -1, 219
3, 1, 219
4, -1, 220
3, -1, 217
2, 0, 220
3, 0, 220
2, 1, 217
3, -1, 218
3, -1, 217
3, -1, 219
3, 1, 218
2, 0, 219
3, -2, 219
3, -1, 220
3, 1, 217
2, 1, 219
2, -1, 221
2, 0, 219
2, 2, 215
3, 1, 217
1, 2, 218
2, 0, 219
3, 1, 217
3, 1, 218
4, 0, 219
2, 1, 216
2, 0, 219
3, 0, 219
2, 1, 218
3, 2, 216
3, -2, 219
2, -1, 220
5, 0, 218
4, -1, 220
3, 0, 217
5, -2, 218
4, 0, 218
3, 0, 218
2, 2, 219
2, 1, 219
3, 1, 216
3, 1, 216
2, 0, 219
3, 1, 218
2, 0, 219
3, 0, 218
3, 0, 219
2, 0, 218
3, -1, 220
2, 0, 218
4, 0, 218
3, 0, 218
3, -1, 218
2, 0, 218
3, 0, 217
2, 0, 218
2, 1, 217
2, 2, 221
3, 1, 220
2, 0, 221
3, 0, 219
3, 0, 219
3, 0, 216
2, 0, 216
3, 0, 217
3, 0, 219
1, 0, 220
3, 2, 216
2, 0, 219
4, 0, 221
2, 0, 218
3, 0, 218
1, 2, 218
4, -1, 217
2, 1, 217
3, 0, 218
2, 0, 218
2, 1, 218
3, 0, 217
2, 0, 218
2, 0, 218
3, 1, 217
1, 1, 220
3, 0, 219
2, -1, 220
2, 0, 217
2, -1, 217
3, 0, 217
3, -1, 220
3, -1, 220
4, -1, 216
3, 0, 219
1, 2, 217
2, 1, 220
1, 1, 219
2, 2, 217
2, 2, 218
3, 0, 216
2, 0, 216
2, 0, 220
3, -1, 222
3, 0, 218
2, 1, 218
3, 1, 220
2, 1, 221
1, 1, 222
3, 0, 218
3, -1, 214
2, 0, 213
4, -1, 215
3, -2, 218
4, -2, 218
4, 0, 217
3, 0, 219
2, 1, 217
3, 0, 218
2, 1, 217
2, 1, 219
3, 0, 219
2, 0, 215
3, 1, 217
4, 0, 219
2, 1, 218
1, 1, 219
2, 0, 219
2, 1, 218
2, -1, 215
3, 0, 218
2, 1, 218
2, 1, 218
3, 1, 218
4, -1, 218
2, 1, 217
3, 0, 217
2, 0, 219
3, -1, 220
4, 0, 216
3, 1, 217
1, 1, 220
4, -1, 217
3, 0, 218
4, 1, 219
2, 0, 217
2, 1, 219
2, 1, 218
3, 0, 219
2, 0, 218
3, 0, 219
3, 0, 218
3, 0, 218
3, -1, 218
3, 0, 219
3, 2, 217
4, 1, 217
3, 1, 217
4, 1, 216
4, 1, 216
2, 2, 214
3, 1, 216
2, 1, 216
2, 0, 218
3, 0, 218
3, 0, 216
3, -1, 216
5, 0, 216
3, -1, 220
2, 1, 215
3, 1, 217
2, 1, 218
4, 1, 219
2, 1, 218
3, 1, 217
2, 1, 216
1, 2, 216
3, 0, 217
2, 1, 218
2, 0, 217
3, 2, 216
3, -1, 222
2, -1, 216
3, 0, 218
2, 1, 218
2, 0, 219
3, 1, 219
4, 0, 217
3, 0, 217
2, 2, 219
3, 1, 219
3, 1, 221
3, 0, 219
3, 0, 218
2, 1, 218
4, 0, 216
4, 1, 217
3, 1, 216
3, 1, 218
2, 1, 219
2, 0, 220
3, 1, 216
2, 0, 220
2, 1, 218
4, -2, 222
2, 0, 217
3, -1, 218
